	wix
2014-11-05	17.690001
2014-11-06	17.059999
2014-11-07	17.440001
2014-11-10	17.49
2014-11-11	17.75
2014-11-12	18.98
2014-11-13	20.35
2014-11-14	20.24
2014-11-17	19.940001
2014-11-18	19.969999
2014-11-19	19.99
2014-11-20	20.459999
2014-11-21	21.450001
2014-11-24	21.48
2014-11-25	21.98
2014-11-26	21.76
2014-11-27	21.76
2014-11-28	21.41
2014-12-01	20.51
2014-12-02	21.08
2014-12-03	21.23
2014-12-04	21.15
2014-12-05	21.77
2014-12-08	21.469999
2014-12-09	21.870001
2014-12-10	21.879999
2014-12-11	21.91
2014-12-12	21.59
2014-12-15	20.940001
2014-12-16	19.540001
2014-12-17	19.9
2014-12-18	20.6
2014-12-19	20.709999
2014-12-22	20.690001
2014-12-23	21.120001
2014-12-24	20.860001
2014-12-25	20.860001
2014-12-26	21.26
2014-12-29	20.799999
2014-12-30	20.83
2014-12-31	21.0
2015-01-01	21.0
2015-01-02	21.049999
2015-01-05	20.49
2015-01-06	20.540001
2015-01-07	21.33
2015-01-08	21.33
2015-01-09	20.08
2015-01-12	19.67
2015-01-13	18.74
2015-01-14	18.700001
2015-01-15	18.35
2015-01-16	18.27
2015-01-19	18.27
2015-01-20	19.1
2015-01-21	18.67
2015-01-22	19.450001
2015-01-23	20.17
2015-01-26	20.32
2015-01-27	20.549999
2015-01-28	19.940001
2015-01-29	20.110001
2015-01-30	19.780001
2015-02-02	18.629999
2015-02-03	18.82
2015-02-04	19.16
2015-02-05	19.26
2015-02-06	19.459999
2015-02-09	18.59
2015-02-10	18.6
2015-02-11	19.209999
2015-02-12	19.1
2015-02-13	18.84
2015-02-16	18.84
2015-02-17	18.709999
2015-02-18	18.860001
2015-02-19	19.219999
2015-02-20	19.65
2015-02-23	19.209999
2015-02-24	19.02
2015-02-25	18.91
2015-02-26	18.629999
2015-02-27	18.33
2015-03-02	18.23
2015-03-03	17.67
2015-03-04	17.469999
2015-03-05	18.299999
2015-03-06	17.799999
2015-03-09	17.75
2015-03-10	17.67
2015-03-11	17.639999
2015-03-12	17.959999
2015-03-13	17.77
2015-03-16	17.41
2015-03-17	17.709999
2015-03-18	19.0
2015-03-19	19.0
2015-03-20	18.959999
2015-03-23	18.940001
2015-03-24	18.67
2015-03-25	18.34
2015-03-26	18.24
2015-03-27	18.379999
2015-03-30	18.790001
2015-03-31	19.16
2015-04-01	18.969999
2015-04-02	19.1
2015-04-03	19.1
2015-04-06	19.34
2015-04-07	19.450001
2015-04-08	19.76
2015-04-09	20.040001
2015-04-10	20.48
2015-04-13	20.1
2015-04-14	20.82
2015-04-15	20.75
2015-04-16	20.459999
2015-04-17	20.459999
2015-04-20	20.639999
2015-04-21	20.66
2015-04-22	21.02
2015-04-23	20.879999
2015-04-24	20.58
2015-04-27	20.43
2015-04-28	20.49
2015-04-29	20.0
2015-04-30	19.469999
2015-05-01	20.43
2015-05-04	20.16
2015-05-05	19.709999
2015-05-06	22.459999
2015-05-07	23.52
2015-05-08	23.75
2015-05-11	23.51
2015-05-12	23.6
2015-05-13	23.84
2015-05-14	23.860001
2015-05-15	23.559999
2015-05-18	23.85
2015-05-19	24.65
2015-05-20	25.389999
2015-05-21	25.23
2015-05-22	24.92
2015-05-25	24.92
2015-05-26	24.280001
2015-05-27	25.0
2015-05-28	24.950001
2015-05-29	24.91
2015-06-01	24.879999
2015-06-02	24.950001
2015-06-03	25.08
2015-06-04	24.879999
2015-06-05	24.98
2015-06-08	24.879999
2015-06-09	24.77
2015-06-10	24.92
2015-06-11	24.389999
2015-06-12	24.5
2015-06-15	23.629999
2015-06-16	24.469999
2015-06-17	24.08
2015-06-18	24.700001
2015-06-19	24.559999
2015-06-22	24.610001
2015-06-23	24.66
2015-06-24	24.219999
2015-06-25	24.559999
2015-06-26	24.049999
2015-06-29	23.26
2015-06-30	23.620001
2015-07-01	23.58
2015-07-02	23.280001
2015-07-03	23.280001
2015-07-06	23.16
2015-07-07	23.6
2015-07-08	23.190001
2015-07-09	23.27
2015-07-10	23.879999
2015-07-13	23.91
2015-07-14	24.83
2015-07-15	25.85
2015-07-16	25.23
2015-07-17	25.610001
2015-07-20	27.01
2015-07-21	27.139999
2015-07-22	27.0
2015-07-23	27.389999
2015-07-24	27.059999
2015-07-27	27.200001
2015-07-28	27.030001
2015-07-29	27.01
2015-07-30	27.75
2015-07-31	28.0
2015-08-03	27.84
2015-08-04	27.4
2015-08-05	22.870001
2015-08-06	21.709999
2015-08-07	21.549999
2015-08-10	22.450001
2015-08-11	22.25
2015-08-12	21.74
2015-08-13	21.92
2015-08-14	22.16
2015-08-17	22.82
2015-08-18	22.32
2015-08-19	22.41
2015-08-20	22.07
2015-08-21	21.950001
2015-08-24	20.98
2015-08-25	20.459999
2015-08-26	20.34
2015-08-27	20.139999
2015-08-28	20.549999
2015-08-31	19.75
2015-09-01	18.9
2015-09-02	19.719999
2015-09-03	19.809999
2015-09-04	19.77
2015-09-07	19.77
2015-09-08	19.82
2015-09-09	19.68
2015-09-10	19.9
2015-09-11	19.77
2015-09-14	19.620001
2015-09-15	19.65
2015-09-16	19.5
2015-09-17	19.92
2015-09-18	20.27
2015-09-21	19.83
2015-09-22	19.059999
2015-09-23	19.209999
2015-09-24	18.870001
2015-09-25	18.139999
2015-09-28	17.51
2015-09-29	17.280001
2015-09-30	17.42
2015-10-01	17.5
2015-10-02	18.950001
2015-10-05	19.620001
2015-10-06	19.91
2015-10-07	20.0
2015-10-08	20.129999
2015-10-09	20.24
2015-10-12	20.07
2015-10-13	19.98
2015-10-14	20.030001
2015-10-15	20.879999
2015-10-16	21.299999
2015-10-19	21.26
2015-10-20	21.549999
2015-10-21	21.43
2015-10-22	21.74
2015-10-23	21.83
2015-10-26	22.18
2015-10-27	21.709999
2015-10-28	22.17
2015-10-29	22.02
2015-10-30	22.120001
2015-11-02	23.08
2015-11-03	21.67
2015-11-04	22.629999
2015-11-05	22.74
2015-11-06	23.18
2015-11-09	23.139999
2015-11-10	22.92
2015-11-11	23.059999
2015-11-12	22.950001
2015-11-13	22.73
2015-11-16	22.969999
2015-11-17	23.09
2015-11-18	23.870001
2015-11-19	24.469999
2015-11-20	24.52
2015-11-23	24.67
2015-11-24	23.75
2015-11-25	24.629999
2015-11-26	24.629999
2015-11-27	24.75
2015-11-30	24.85
2015-12-01	25.309999
2015-12-02	25.52
2015-12-03	24.450001
2015-12-04	24.75
2015-12-07	24.4
2015-12-08	24.66
2015-12-09	23.77
2015-12-10	23.82
2015-12-11	22.860001
2015-12-14	22.66
2015-12-15	22.84
2015-12-16	23.35
2015-12-17	22.91
2015-12-18	22.4
2015-12-21	22.41
2015-12-22	22.639999
2015-12-23	22.620001
2015-12-24	22.690001
2015-12-25	22.690001
2015-12-28	22.620001
2015-12-29	22.889999
2015-12-30	22.5
2015-12-31	22.75
2016-01-01	22.75
2016-01-04	22.51
2016-01-05	22.780001
2016-01-06	23.059999
2016-01-07	22.309999
2016-01-08	21.870001
2016-01-11	21.950001
2016-01-12	22.27
2016-01-13	20.76
2016-01-14	21.15
2016-01-15	21.040001
2016-01-18	21.040001
2016-01-19	20.17
2016-01-20	19.969999
2016-01-21	19.91
2016-01-22	21.02
2016-01-25	20.77
2016-01-26	20.889999
2016-01-27	20.129999
2016-01-28	20.120001
2016-01-29	20.42
2016-02-01	20.42
2016-02-02	19.9
2016-02-03	19.59
2016-02-04	19.49
2016-02-05	18.01
2016-02-08	16.98
2016-02-09	15.85
2016-02-10	17.85
2016-02-11	17.459999
2016-02-12	19.030001
2016-02-15	19.030001
2016-02-16	19.040001
2016-02-17	19.6
2016-02-18	19.450001
2016-02-19	19.75
2016-02-22	19.709999
2016-02-23	19.030001
2016-02-24	19.25
2016-02-25	19.0
2016-02-26	19.16
2016-02-29	19.23
2016-03-01	19.200001
2016-03-02	20.209999
2016-03-03	20.4
2016-03-04	20.030001
2016-03-07	20.629999
2016-03-08	19.59
2016-03-09	19.98
2016-03-10	20.18
2016-03-11	20.67
2016-03-14	20.280001
2016-03-15	19.59
2016-03-16	20.16
2016-03-17	20.110001
2016-03-18	20.0
2016-03-21	19.879999
2016-03-22	19.58
2016-03-23	19.59
2016-03-24	19.700001
2016-03-25	19.700001
2016-03-28	19.76
2016-03-29	20.0
2016-03-30	20.15
2016-03-31	20.27
2016-04-01	20.02
2016-04-04	20.799999
2016-04-05	20.52
2016-04-06	21.24
2016-04-07	21.01
2016-04-08	21.129999
2016-04-11	20.93
2016-04-12	21.280001
2016-04-13	21.4
2016-04-14	22.34
2016-04-15	22.620001
2016-04-18	22.9
2016-04-19	23.299999
2016-04-20	23.940001
2016-04-21	23.959999
2016-04-22	24.34
2016-04-25	24.4
2016-04-26	24.18
2016-04-27	24.35
2016-04-28	24.68
2016-04-29	24.719999
2016-05-02	24.860001
2016-05-03	24.41
2016-05-04	24.959999
2016-05-05	25.4
2016-05-06	25.6
2016-05-09	25.690001
2016-05-10	26.25
2016-05-11	26.51
2016-05-12	26.5
2016-05-13	26.42
2016-05-16	25.889999
2016-05-17	25.35
2016-05-18	25.950001
2016-05-19	25.639999
2016-05-20	26.27
2016-05-23	25.629999
2016-05-24	25.879999
2016-05-25	26.16
2016-05-26	26.24
2016-05-27	26.82
2016-05-30	26.82
2016-05-31	27.66
2016-06-01	27.23
2016-06-02	27.52
2016-06-03	26.950001
2016-06-06	27.030001
2016-06-07	27.5
2016-06-08	27.950001
2016-06-09	29.139999
2016-06-10	28.889999
2016-06-13	27.75
2016-06-14	28.15
2016-06-15	28.040001
2016-06-16	27.5
2016-06-17	27.209999
2016-06-20	27.76
2016-06-21	27.48
2016-06-22	27.780001
2016-06-23	27.9
2016-06-24	27.5
2016-06-27	27.41
2016-06-28	28.51
2016-06-29	29.959999
2016-06-30	30.35
2016-07-01	30.709999
2016-07-04	30.709999
2016-07-05	30.809999
2016-07-06	30.57
2016-07-07	30.92
2016-07-08	31.469999
2016-07-11	31.700001
2016-07-12	31.809999
2016-07-13	31.48
2016-07-14	31.07
2016-07-15	31.32
2016-07-18	31.450001
2016-07-19	31.18
2016-07-20	31.77
2016-07-21	30.91
2016-07-22	31.07
2016-07-25	31.540001
2016-07-26	31.65
2016-07-27	36.52
2016-07-28	35.91
2016-07-29	35.599998
2016-08-01	35.98
2016-08-02	35.869999
2016-08-03	35.27
2016-08-04	36.0
2016-08-05	36.169998
2016-08-08	36.990002
2016-08-09	38.110001
2016-08-10	38.380001
2016-08-11	38.700001
2016-08-12	38.700001
2016-08-15	38.360001
2016-08-16	38.130001
2016-08-17	37.66
2016-08-18	38.349998
2016-08-19	38.610001
2016-08-22	38.439999
2016-08-23	39.630001
2016-08-24	40.119999
2016-08-25	40.189999
2016-08-26	40.34
2016-08-29	40.310001
2016-08-30	41.799999
2016-08-31	41.82
2016-09-01	41.880001
2016-09-02	42.349998
2016-09-05	42.349998
2016-09-06	43.259998
2016-09-07	44.439999
2016-09-08	43.580002
2016-09-09	42.18
2016-09-12	42.349998
2016-09-13	41.869999
2016-09-14	43.25
2016-09-15	43.240002
2016-09-16	44.220001
2016-09-19	44.630001
2016-09-20	45.439999
2016-09-21	44.400002
2016-09-22	45.290001
2016-09-23	43.279999
2016-09-26	43.689999
2016-09-27	44.080002
2016-09-28	44.099998
2016-09-29	43.98
2016-09-30	43.43
2016-10-03	43.09
2016-10-04	43.98
2016-10-05	43.84
2016-10-06	43.580002
2016-10-07	43.130001
2016-10-10	43.900002
2016-10-11	43.950001
2016-10-12	44.0
2016-10-13	43.599998
2016-10-14	43.75
2016-10-17	43.900002
2016-10-18	44.200001
2016-10-19	46.400002
2016-10-20	44.799999
2016-10-21	44.849998
2016-10-24	45.700001
2016-10-25	44.400002
2016-10-26	42.700001
2016-10-27	41.299999
2016-10-28	41.200001
2016-10-31	40.0
2016-11-01	41.0
2016-11-02	39.049999
2016-11-03	39.0
2016-11-04	39.049999
2016-11-07	40.200001
2016-11-08	40.799999
2016-11-09	42.599998
2016-11-10	47.849998
2016-11-11	49.450001
2016-11-14	46.75
2016-11-15	46.099998
2016-11-16	47.150002
2016-11-17	48.650002
2016-11-18	51.400002
2016-11-21	50.950001
2016-11-22	51.450001
2016-11-23	52.099998
2016-11-24	52.099998
2016-11-25	51.549999
2016-11-28	51.049999
2016-11-29	51.049999
2016-11-30	49.5
2016-12-01	47.5
2016-12-02	46.400002
2016-12-05	48.400002
2016-12-06	48.049999
2016-12-07	47.900002
2016-12-08	47.849998
2016-12-09	46.900002
2016-12-12	44.799999
2016-12-13	44.049999
2016-12-14	44.099998
2016-12-15	44.799999
2016-12-16	44.299999
2016-12-19	43.450001
2016-12-20	43.75
2016-12-21	43.5
2016-12-22	43.349998
2016-12-23	43.549999
2016-12-26	43.549999
2016-12-27	43.650002
2016-12-28	43.349998
2016-12-29	44.75
2016-12-30	44.549999
2017-01-02	44.549999
2017-01-03	44.950001
2017-01-04	46.200001
2017-01-05	47.0
2017-01-06	47.450001
2017-01-09	47.900002
2017-01-10	48.5
2017-01-11	51.0
2017-01-12	50.349998
2017-01-13	50.650002
2017-01-16	50.650002
2017-01-17	51.049999
2017-01-18	52.5
2017-01-19	54.049999
2017-01-20	53.450001
2017-01-23	53.75
2017-01-24	55.299999
2017-01-25	56.200001
2017-01-26	55.049999
2017-01-27	54.700001
2017-01-30	53.25
2017-01-31	52.549999
2017-02-01	52.25
2017-02-02	51.450001
2017-02-03	52.200001
2017-02-06	51.900002
2017-02-07	51.900002
2017-02-08	52.849998
2017-02-09	54.349998
2017-02-10	53.349998
2017-02-13	52.950001
2017-02-14	52.950001
2017-02-15	61.5
2017-02-16	62.950001
2017-02-17	63.849998
2017-02-20	63.849998
2017-02-21	65.550003
2017-02-22	65.550003
2017-02-23	63.25
2017-02-24	65.050003
2017-02-27	64.050003
2017-02-28	62.299999
2017-03-01	62.75
2017-03-02	62.099998
2017-03-03	61.400002
2017-03-06	62.25
2017-03-07	63.849998
2017-03-08	63.5
2017-03-09	64.300003
2017-03-10	65.900002
2017-03-13	68.099998
2017-03-14	69.25
2017-03-15	68.5
2017-03-16	68.800003
2017-03-17	68.599998
2017-03-20	68.949997
2017-03-21	67.099998
2017-03-22	67.150002
2017-03-23	66.0
2017-03-24	66.650002
2017-03-27	66.150002
2017-03-28	66.300003
2017-03-29	66.75
2017-03-30	65.849998
2017-03-31	67.900002
2017-04-03	74.75
2017-04-04	75.199997
2017-04-05	75.900002
2017-04-06	76.300003
2017-04-07	76.25
2017-04-10	76.300003
2017-04-11	76.5
2017-04-12	74.599998
2017-04-13	75.0
2017-04-14	75.0
2017-04-17	73.400002
2017-04-18	70.550003
2017-04-19	69.699997
2017-04-20	68.900002
2017-04-21	70.599998
2017-04-24	73.599998
2017-04-25	82.25
2017-04-26	82.25
2017-04-27	81.199997
2017-04-28	82.449997
2017-05-01	81.400002
2017-05-02	75.449997
2017-05-03	75.400002
2017-05-04	76.199997
2017-05-05	73.300003
2017-05-08	75.300003
2017-05-09	74.150002
2017-05-10	77.449997
2017-05-11	74.199997
2017-05-12	78.300003
2017-05-15	78.400002
2017-05-16	76.849998
2017-05-17	72.150002
2017-05-18	73.800003
2017-05-19	73.949997
2017-05-22	76.300003
2017-05-23	73.449997
2017-05-24	75.349998
2017-05-25	76.099998
2017-05-26	77.25
2017-05-29	77.25
2017-05-30	74.75
2017-05-31	73.699997
2017-06-01	73.75
2017-06-02	76.650002
2017-06-05	75.550003
2017-06-06	77.75
2017-06-07	79.449997
2017-06-08	78.849998
2017-06-09	73.75
2017-06-12	70.550003
2017-06-13	73.150002
2017-06-14	70.5
2017-06-15	68.900002
2017-06-16	69.25
2017-06-19	71.849998
2017-06-20	70.75
2017-06-21	72.300003
2017-06-22	72.800003
2017-06-23	76.949997
2017-06-26	72.550003
2017-06-27	71.150002
2017-06-28	73.349998
2017-06-29	69.5
2017-06-30	69.599998
2017-07-03	69.199997
2017-07-04	69.199997
2017-07-05	70.25
2017-07-06	69.300003
2017-07-07	70.300003
2017-07-10	69.400002
2017-07-11	71.400002
2017-07-12	74.150002
2017-07-13	73.849998
2017-07-14	73.849998
2017-07-17	73.900002
2017-07-18	73.099998
2017-07-19	76.150002
2017-07-20	73.199997
2017-07-21	73.099998
2017-07-24	75.650002
2017-07-25	75.949997
2017-07-26	76.849998
2017-07-27	73.599998
2017-07-28	63.900002
2017-07-31	61.700001
2017-08-01	62.349998
2017-08-02	61.650002
2017-08-03	62.75
2017-08-04	60.25
2017-08-07	58.599998
2017-08-08	58.650002
2017-08-09	58.599998
2017-08-10	56.900002
2017-08-11	57.700001
2017-08-14	60.5
2017-08-15	58.150002
2017-08-16	60.0
2017-08-17	59.799999
2017-08-18	60.150002
2017-08-21	59.049999
2017-08-22	60.650002
2017-08-23	60.650002
2017-08-24	60.950001
2017-08-25	60.200001
2017-08-28	60.549999
2017-08-29	61.0
2017-08-30	64.050003
2017-08-31	65.099998
2017-09-01	64.449997
2017-09-04	64.449997
2017-09-05	65.800003
2017-09-06	65.150002
2017-09-07	66.150002
2017-09-08	65.300003
2017-09-11	67.199997
2017-09-12	68.349998
2017-09-13	68.150002
2017-09-14	69.050003
2017-09-15	69.550003
2017-09-18	69.800003
2017-09-19	70.150002
2017-09-20	69.199997
2017-09-21	68.650002
2017-09-22	68.400002
2017-09-25	67.050003
2017-09-26	67.349998
2017-09-27	70.099998
2017-09-28	70.599998
2017-09-29	71.849998
2017-10-02	71.400002
2017-10-03	70.800003
2017-10-04	69.150002
2017-10-05	70.300003
2017-10-06	68.900002
2017-10-09	67.900002
2017-10-10	68.449997
2017-10-11	69.449997
2017-10-12	69.5
2017-10-13	68.849998
2017-10-16	68.900002
2017-10-17	69.349998
2017-10-18	69.550003
2017-10-19	68.099998
2017-10-20	69.199997
2017-10-23	69.199997
2017-10-24	69.75
2017-10-25	67.75
2017-10-26	67.550003
2017-10-27	68.199997
2017-10-30	69.849998
2017-10-31	69.800003
2017-11-01	70.5
2017-11-02	70.449997
2017-11-03	69.650002
2017-11-06	70.599998
2017-11-07	69.349998
2017-11-08	60.025002
2017-11-09	56.599998
2017-11-10	55.650002
2017-11-13	55.0
2017-11-14	53.799999
2017-11-15	54.099998
2017-11-16	56.900002
2017-11-17	56.150002
2017-11-20	55.400002
2017-11-21	54.349998
2017-11-22	55.200001
2017-11-23	55.200001
2017-11-24	54.849998
2017-11-27	56.349998
